SubSection;Level;Remediation;Value;;Additional Info;
17.7.3;L1;Computer Configuration\Policies\Windows Settings\Security Settings\Advanced Audit Policy Configuration\Audit Policies\Policy Change\Audit Authorization Policy Change;Success;;;
17.7.4;L1;Computer Configuration\Policies\Windows Settings\Security Settings\Advanced Audit Policy Configuration\Audit Policies\Policy Change\Audit MPSSVC Rule- Level Policy Change;Success and Failure;;;
17.7.5;L1;Computer Configuration\Policies\Windows Settings\Security Settings\Advanced Audit Policy Configuration\Audit Policies\Policy Change\Audit Other Policy Change Events;Failure;;;
17.8.1;L1;Computer Configuration\Policies\Windows Settings\Security Settings\Advanced Audit Policy Configuration\Audit Policies\Privilege Use\Audit Sensitive Privilege Use;Success and Failure;;;
17.9.1;L1;Computer Configuration\Policies\Windows Settings\Security Settings\Advanced Audit Policy Configuration\Audit Policies\System\Audit IPsec Driver;Success and Failure;;;
17.9.2;L1;Computer Configuration\Policies\Windows Settings\Security Settings\Advanced Audit Policy Configuration\Audit Policies\System\Audit Other System Events;Success and Failure;;;
17.9.3;L1;Computer Configuration\Policies\Windows Settings\Security Settings\Advanced Audit Policy Configuration\Audit Policies\System\Audit Security State Change;Success;;;
17.9.4;L1;Computer Configuration\Policies\Windows Settings\Security Settings\Advanced Audit Policy Configuration\Audit Policies\System\Audit Security System Extension;Success;;;
17.9.5;L1;Computer Configuration\Policies\Windows Settings\Security Settings\Advanced Audit Policy Configuration\Audit Policies\System\Audit System Integrity;Success and Failure;;;
18.1.1.1;L1;Computer Configuration\Policies\Administrative Templates\Control Panel\Personalization\Prevent enabling lock screen camera;Enabled;;;
18.1.1.2;L1;Computer Configuration\Policies\Administrative Templates\Control Panel\Personalization\Prevent enabling lock screen slide show;Enabled;;;
18.1.2.2;L1;Computer Configuration\Policies\Administrative Templates\Control Panel\Regional and Language Options\Allow users to enable online speech recognition services;Disabled;;;
18.4.1;L1;Computer Configuration\Policies\Administrative Templates\MS Security Guide\Apply UAC restrictions to local accounts on network logons;Enabled;x;Not found by default;
18.4.2;L1;Computer Configuration\Policies\Administrative Templates\MS Security Guide\Configure SMB v1 client driver;Enabled: Disable driver (recommended);x;Not found by default;
18.4.3;L1;Computer Configuration\Policies\Administrative Templates\MS Security Guide\Configure SMB v1 server;Disabled;x;Not found by default;
18.4.4;L1;Computer Configuration\Policies\Administrative Templates\MS Security Guide\Enable Certificate Padding;Enabled;x;Not found by default;
18.4.5;L1;Computer Configuration\Policies\Administrative Templates\MS Security Guide\Enable Structured Exception Handling Overwrite Protection (SEHOP);Enabled;x;Not found by default;
18.4.6;L1;Computer Configuration\Policies\Administrative Templates\MS Security Guide\LSA Protection;Enabled;x;Not found by default;
18.4.7;L1;Computer Configuration\Policies\Administrative Templates\MS Security Guide\NetBT NodeType configuration;Enabled: P-node (recommended);x;Not found by default;
18.4.8;L1;Computer Configuration\Policies\Administrative Templates\MS Security Guide\WDigest Authentication (disabling may require KB2871997);Disabled;x;Not found by default;
18.5.1;L1;Computer Configuration\Policies\Administrative Templates\MSS (Legacy)\MSS: (AutoAdminLogon) Enable Automatic Logon;Disabled;x;Not found by default;
18.5.2;L1;Computer Configuration\Policies\Administrative Templates\MSS (Legacy)\MSS: (DisableIPSourceRouting IPv6) IP source routing protection level;Enabled: Highest protection, source routing is completely disabled;x;Not found by default;
18.5.3;L1;Computer Configuration\Policies\Administrative Templates\MSS (Legacy)\MSS: (DisableIPSourceRouting) IP source routing protection level;Enabled: Highest protection, source routing is completely disabled;x;Not found by default;
18.5.5;L1;Computer Configuration\Policies\Administrative Templates\MSS (Legacy)\MSS: (EnableICMPRedirect) Allow ICMP redirects to override OSPF generated routes;Disabled;x;Not found by default;
18.5.7;L1;Computer Configuration\Policies\Administrative Templates\MSS (Legacy)\MSS: (NoNameReleaseOnDemand) Allow the computer to ignore NetBIOS name release requests except from WINS servers;Enabled;x;Not found by default;
18.5.9;L1;Computer Configuration\Policies\Administrative Templates\MSS (Legacy)\MSS: (SafeDllSearchMode) Enable Safe DLL search mode;Enabled;x;Not found by default;
18.5.10;L1;Computer Configuration\Policies\Administrative Templates\MSS (Legacy)\MSS: (ScreenSaverGracePeriod) The time in seconds before the screen saver grace period expires;Enabled: 5 or fewer seconds;x;Not found by default;
18.5.13;L1;Computer Configuration\Policies\Administrative Templates\MSS (Legacy)\MSS: (WarningLevel) Percentage threshold for the security event log at which the system will generate a warning;Enabled: 90% or less;x;Not found by default;
18.6.4.1;L1;Computer Configuration\Policies\Administrative Templates\Network\DNS Client\Configure multicast DNS (mDNS) protocol;Disabled;;;
18.6.4.2;L1;Computer Configuration\Policies\Administrative Templates\Network\DNS Client\Configure NetBIOS settings;Enabled: Disable NetBIOS name resolution on public networks;;;
18.6.4.4;L1;Computer Configuration\Policies\Administrative Templates\Network\DNS Client\Turn off multicast name resolution;Enabled;;;
18.6.8.1;L1;Computer Configuration\Policies\Administrative Templates\Network\Lanman Workstation\Enable insecure guest logons;Disabled;;;
18.6.11.2;L1;Computer Configuration\Policies\Administrative Templates\Network\Network Connections\Prohibit installation and configuration of Network Bridge on your DNS domain network;Enabled;;;
18.6.11.3;L1;Computer Configuration\Policies\Administrative Templates\Network\Network Connections\Prohibit use of Internet Connection Sharing on your DNS domain network;Enabled;;;
18.6.11.4;L1;'Computer Configuration\Policies\Administrative Templates\Network\Network Connections\Require domain users to elevate when setting a network''s location';Enabled;;;
18.6.14.1;L1;Computer Configuration\Policies\Administrative Templates\Network\Network Provider\Hardened UNC Paths;'Enabled, with "Require Mutual
Authentication", "Require Integrity", and “Require Privacy” set for
all NETLOGON and SYSVOL shares';;;
18.6.21.1;L1;Computer Configuration\Policies\Administrative Templates\Network\Windows Connection Manager\Minimize the number of simultaneous connections to the Internet or a Windows Domain;Enabled: 3 = Prevent Wi-Fi when on Ethernet;;;
18.6.21.2;L1;Computer Configuration\Policies\Administrative Templates\Network\Windows Connection Manager\Prohibit connection to non-domain networks when connected to domain authenticated network;Enabled;;;
18.6.23.2.1;L1;Computer Configuration\Policies\Administrative Templates\Network\WLAN Service\WLAN Settings\Allow Windows to automatically connect to suggested open hotspots, to networks shared by contacts, and to hotspots offering paid services;Disabled;;;
18.7.1;L1;Computer Configuration\Policies\Administrative Templates\Printers\Allow Print Spooler to accept client connections;Disabled;;;
18.7.2;L1;Computer Configuration\Policies\Administrative Templates\Printers\Configure Redirection Guard;Enabled: Redirection Guard Enabled;;;
18.7.3;L1;Computer Configuration\Policies\Administrative Templates\Printers\Configure RPC connection settings: Protocol to use for outgoing RPC connections;Enabled: RCP over TCP;;;
18.7.4;L1;Computer Configuration\Policies\Administrative Templates\Printers\Configure RPC connection settings: Use authentication for outgoing RPC connections;Enabled: Default;;;
18.7.5;L1;Computer Configuration\Policies\Administrative Templates\Printers\Configure RPC listener settings: Configure protocol options for incoming RPC connections;Enabled: RCP over TCP;;;
18.7.6;L1;Computer Configuration\Policies\Administrative Templates\Printers\Configure RPC listener settings: Configure protocol options for incoming RPC connections;Enabled: Negotiate;;;
18.7.7;L1;Computer Configuration\Policies\Administrative Templates\Printers\Configure RPC over TCP port;Enabled: 0;;;
18.7.8;L1;Computer Configuration\Policies\Administrative Templates\MS Security Guide\Configure RPC packet level privacy setting for incoming connections;Enabled;;;
18.7.9;L1;Computer Configuration\Policies\Administrative Templates\Printers\Limits print driver installation to Administrators;Enabled;;;
18.7.10;L1;Computer Configuration\Policies\Administrative Templates\Printers\Manage processing of Queue-specific files;Enabled: Limit Queue-specific files to Color profiles;;;
18.7.11;L1;Computer Configuration\Policies\Administrative Templates\Printers\Point and Print Restrictions: When installing drivers for a new connection;Enabled: Show warning and elevation prompt;;;
18.7.12;L1;Computer Configuration\Policies\Administrative Templates\Printers\Point and Print Restrictions: When updating drivers for an existing connection;Enabled: Show warning and elevation prompt;;;
18.9.3.1;L1;Computer Configuration\Policies\Administrative Templates\System\Audit Process Creation\Include command line in process creation events;Enabled;;;
18.9.4.1;L1;Computer Configuration\Policies\Administrative Templates\System\Credentials Delegation\Encryption Oracle Remediation;Enabled: Force Updated Clients;;;
18.9.4.2;L1;Computer Configuration\Policies\Administrative Templates\System\Credentials Delegation\Remote host allows delegation of non-exportable credentials;Enabled;;;
18.9.7.2;L1;Computer Configuration\Policies\Administrative Templates\System\Device Installation\Prevent device metadata retrieval from the Internet;Enabled;;;
18.9.13.1;L1;Computer Configuration\Policies\Administrative Templates\System\Early Launch Antimalware\Boot-Start Driver Initialization Policy;Enabled: Good, unknown and bad but critical;;;
18.9.19.2;L1;Computer Configuration\Policies\Administrative Templates\System\Group Policy\Configure registry policy processing;Enabled;;Set the ”Do not apply during periodic background processing” option to FALSE (unchecked);
18.9.19.3;L1;Computer Configuration\Policies\Administrative Templates\System\Group Policy\Configure registry policy processing;Enabled;;Set the ”Process even if the Group Policy objects have not changed” option to TRUE (checked);
18.9.19.4;L1;Computer Configuration\Policies\Administrative Templates\System\Group Policy\Configure security policy processing;Enabled;;Set the ”Do not apply during periodic background processing” option to FALSE (unchecked);
18.9.19.5;L1;Computer Configuration\Policies\Administrative Templates\System\Group Policy\Configure security policy processing;Enabled;;Set the ”Process even if the Group Policy objects have not changed” option to TRUE (checked);
18.9.19.6;L1;Computer Configuration\Policies\Administrative Templates\System\Group Policy\Continue experiences on this device;Disabled;;;
18.9.19.7;L1;Computer Configuration\Policies\Administrative Templates\System\Group Policy\Turn off background refresh of Group Policy;Disabled;;;
18.9.20.1.2;L1;Computer Configuration\Policies\Administrative Templates\System\Internet Communication Management\Internet Communication settings\Turn off downloading of print drivers over HTTP;Enabled;;;
18.9.20.1.6;L1;Computer Configuration\Policies\Administrative Templates\System\Internet Communication Management\Internet Communication settings\Turn off Internet download for Web publishing and online ordering wizards;Enabled;;;
18.9.25.1;L1;Computer Configuration\Policies\Administrative Templates\System\LAPS\Configure password backup directory;Enabled: Active Directory;;;
18.9.25.2;L1;Computer Configuration\Policies\Administrative Templates\System\LAPS\Do not allow password expiration time longer than required by policy;Enabled;;;
18.9.25.3;L1;Computer Configuration\Policies\Administrative Templates\System\LAPS\Enable password encryption;Enabled;;;
18.9.25.4;L1;Computer Configuration\Policies\Administrative Templates\System\LAPS\Password Settings;Enabled;;Configure the ”Password Complexity” option to ”Large letters + small letters + numbers + special characters”;
18.9.25.5;L1;Computer Configuration\Policies\Administrative Templates\System\LAPS\Password Settings;Enabled: 15 or more;;Password Settings: Password Length;
18.9.25.6;L1;Computer Configuration\Policies\Administrative Templates\System\LAPS\Password Settings;Enabled: 30 or fewer;;Password Age (Days);
18.9.25.7;L1;Computer Configuration\Policies\Administrative Templates\System\LAPS\Post- authentication actions: Grace period (hours);Enabled: 8 or fewer hours, but not 0;;;
18.9.25.8;L1;Computer Configuration\Policies\Administrative Templates\System\LAPS\Post- authentication actions: Actions;Enabled: Reset the password and logoff the managed account;;;
18.9.26.1;L1;Computer Configuration\Policies\Administrative Templates\System\Local Security Authority\Allow Custom SSPs and APs to be loaded into LSASS;Disabled;;;
18.9.28.1;L1;Computer Configuration\Policies\Administrative Templates\System\Logon\Block user from showing account details on sign-in;Enabled;;;
18.9.28.2;L1;Computer Configuration\Policies\Administrative Templates\System\Logon\Do not display network selection UI;Enabled;;;
18.9.28.3;L1;Computer Configuration\Policies\Administrative Templates\System\Logon\Do not enumerate connected users on domain-joined computers;Enabled;;;
18.9.28.4;L1;Computer Configuration\Policies\Administrative Templates\System\Logon\Enumerate local users on domain-joined computers;Disabled;;;
18.9.28.5;L1;Computer Configuration\Policies\Administrative Templates\System\Logon\Turn off app notifications on the lock screen;Enabled;;;
18.9.28.6;L1;Computer Configuration\Policies\Administrative Templates\System\Logon\Turn off picture password sign-in;Enabled;;;
18.9.28.7;L1;Computer Configuration\Policies\Administrative Templates\System\Logon\Turn on convenience PIN sign-in;Disabled;;;
18.9.33.6.1;L1;Computer Configuration\Policies\Administrative Templates\System\Power Management\Sleep Settings\Allow network connectivity during connected-standby (on battery);Disabled;;;
18.9.33.6.2;L1;Computer Configuration\Policies\Administrative Templates\System\Power Management\Sleep Settings\Allow network connectivity during connected-standby (plugged in);Disabled;;;
18.9.33.6.5;L1;Computer Configuration\Policies\Administrative Templates\System\Power Management\Sleep Settings\Require a password when a computer wakes (on battery);Enabled;;;
18.9.33.6.6;L1;Computer Configuration\Policies\Administrative Templates\System\Power Management\Sleep Settings\Require a password when a computer wakes (plugged in);Enabled;;;
18.9.35.1;L1;Computer Configuration\Policies\Administrative Templates\System\Remote Assistance\Configure Offer Remote Assistance;Disabled;;;
18.9.35.2;L1;Computer Configuration\Policies\Administrative Templates\System\Remote Assistance\Configure Solicited Remote Assistance;Disabled;;;
18.9.36.1;L1;Computer Configuration\Policies\Administrative Templates\System\Remote Procedure Call\Enable RPC Endpoint Mapper Client Authentication;Enabled;;;
18.9.36.2;L1;Computer Configuration\Policies\Administrative Templates\System\Remote Procedure Call\Restrict Unauthenticated RPC clients;Enabled: Authenticated;;;
18.9.51.1.1;L1;Computer Configuration\Policies\Administrative Templates\System\Windows Time Service\Time Providers\Enable Windows NTP Client;Enabled;;;
18.9.51.1.2;L1;Computer Configuration\Policies\Administrative Templates\System\Windows Time Service\Time Providers\Enable Windows NTP Server;Disabled;;;
18.10.4.2;L1;Computer Configuration\Policies\Administrative Templates\Windows Components\App Package Deployment\Not allow per-user unsigned packages to install by default (requires explicitly allow per install);Enabled;;;
18.10.4.3;L1;Computer Configuration\Policies\Administrative Templates\Windows Components\App Package Deployment\Prevent non-admin users from installing packaged Windows apps;Enabled;;;
18.10.5.1;L1;Computer Configuration\Policies\Administrative Templates\Windows Components\App Privacy\Let Windows apps activate with voice while the system is locked;Enabled: Force Deny;;;
18.10.6.1;L1;Computer Configuration\Policies\Administrative Templates\Windows Components\App runtime\Allow Microsoft accounts to be optional;Enabled;;;
18.10.8.1;L1;Computer Configuration\Policies\Administrative Templates\Windows Components\AutoPlay Policies\Disallow Autoplay for non-volume devices;Enabled;;;
18.10.8.2;L1;Computer Configuration\Policies\Administrative Templates\Windows Components\AutoPlay Policies\Set the default behavior for AutoRun;Enabled: Do not execute any autorun commands;;;
18.10.8.3;L1;Computer Configuration\Policies\Administrative Templates\Windows Components\AutoPlay Policies\Turn off Autoplay;Enabled: All drives;;;
18.10.9.1.1;L1;Computer Configuration\Policies\Administrative Templates\Windows Components\Biometrics\Facial Features\Configure enhanced anti-spoofing;Enabled;;;
18.10.13.1;L1;Computer Configuration\Policies\Administrative Templates\Windows Components\Cloud Content\Turn off cloud consumer account state content;Enabled;;;
18.10.13.3;L1;Computer Configuration\Policies\Administrative Templates\Windows Components\Cloud Content\Turn off Microsoft consumer experiences;Enabled;;;
18.10.14.1;L1;Computer Configuration\Policies\Administrative Templates\Windows Components\Connect\Require pin for pairing;Enabled: First Time;;;
18.10.15.1;L1;Computer Configuration\Policies\Administrative Templates\Windows Components\Credential User Interface\Do not display the password reveal button;Enabled;;;
18.10.15.2;L1;Computer Configuration\Policies\Administrative Templates\Windows Components\Credential User Interface\Enumerate administrator accounts on elevation;Disabled;;;
18.10.15.3;L1;Computer Configuration\Policies\Administrative Templates\Windows Components\Credential User Interface\Prevent the use of security questions for local accounts;Enabled;;;
18.10.16.1;L1;Computer Configuration\Policies\Administrative Templates\Windows Components\Data Collection and Preview Builds\Allow Diagnostic Data;Enabled: Diagnostic data off (not recommended);;;
18.10.16.3;L1;Computer Configuration\Policies\Administrative Templates\Windows Components\Data Collection and Preview Builds\Disable OneSettings Downloads;Enabled;;;
18.10.16.4;L1;Computer Configuration\Policies\Administrative Templates\Windows Components\Data Collection and Preview Builds\Do not show feedback notifications;Enabled;;;
18.10.16.5;L1;Computer Configuration\Policies\Administrative Templates\Windows Components\Data Collection and Preview Builds\Enable OneSettings Auditing;Enabled;;;
18.10.16.6;L1;Computer Configuration\Policies\Administrative Templates\Windows Components\Data Collection and Preview Builds\Limit Diagnostic Log Collection;Enabled;;;
18.10.16.7;L1;Computer Configuration\Policies\Administrative Templates\Windows Components\Data Collection and Preview Builds\Limit Dump Collection;Enabled;;;
18.10.16.8;L1;Computer Configuration\Policies\Administrative Templates\Windows Components\Data Collection and Preview Builds\Toggle user control over Insider builds;Disabled;;;
18.10.17.1;L1;Computer Configuration\Policies\Administrative Templates\Windows Components\Delivery Optimization\Download Mode;Enabled: Internet (3);;;
18.10.18.2;L1;Computer Configuration\Policies\Administrative Templates\Windows Components\Desktop App Installer\Enable App Installer Experimental Features;Disabled;;;
18.10.18.3;L1;Computer Configuration\Policies\Administrative Templates\Windows Components\Desktop App Installer\Enable App Installer Hash Override;Disabled;;;
18.10.18.4;L1;Computer Configuration\Policies\Administrative Templates\Windows Components\Desktop App Installer\Enable App Installer Local Archive Malware Scan Override;Disabled;;;
18.10.18.5;L1;Computer Configuration\Policies\Administrative Templates\Windows Components\Enable App Installer Microsoft Store Source Certificate Validation Bypass;Disabled;;;
18.10.18.6;L1;Computer Configuration\Policies\Administrative Templates\Windows Components\Desktop App Installer\Enable App Installer ms-appinstaller protocol;Disabled;;;
18.10.26.1.1;L1;Computer Configuration\Policies\Administrative Templates\Windows Components\Event Log Service\Application\Control Event Log behavior when the log file reaches its maximum size;Disabled;;;
18.10.26.1.2;L1;Computer Configuration\Policies\Administrative Templates\Windows Components\Event Log Service\Application\Specify the maximum log file size (KB);Enabled: 32,768 or greater;;KB;
18.10.26.2.1;L1;Computer Configuration\Policies\Administrative Templates\Windows Components\Event Log Service\Security\Control Event Log behavior when the log file reaches its maximum size;Disabled;;;
18.10.26.2.2;L1;Computer Configuration\Policies\Administrative Templates\Windows Components\Event Log Service\Security\Specify the maximum log file size (KB);Enabled: 196,608 or greater;;KB;
18.10.26.3.1;L1;Computer Configuration\Policies\Administrative Templates\Windows Components\Event Log Service\Setup\Control Event Log behavior when the log file reaches its maximum size;Disabled;;;
18.10.26.3.2;L1;Computer Configuration\Policies\Administrative Templates\Windows Components\Event Log Service\Setup\Specify the maximum log file size (KB);Enabled: 32,768 or greater;;;
18.10.26.4.1;L1;Computer Configuration\Policies\Administrative Templates\Windows Components\Event Log Service\System\Control Event Log behavior when the log file reaches its maximum size;Disabled;;;
18.10.26.4.2;L1;Computer Configuration\Policies\Administrative Templates\Windows Components\Event Log Service\System\Specify the maximum log file size (KB);Enabled: 32,768 or greater;;KB;
18.10.29.2;L1;Computer Configuration\Policies\Administrative Templates\Windows Components\File Explorer\Turn off Data Execution Prevention for Explorer;Disabled;;;
18.10.29.3;L1;Computer Configuration\Policies\Administrative Templates\Windows Components\File Explorer\Do not apply the Mark of the Web tag to files copied from insecure sources;Disabled;;;
18.10.29.4;L1;Computer Configuration\Policies\Administrative Templates\Windows Components\File Explorer\Turn off heap termination on corruption;Disabled;;;
18.10.29.5;L1;Computer Configuration\Policies\Administrative Templates\Windows Components\File Explorer\Turn off shell protocol protected mode;Disabled;;;
18.10.35.1;L1;Computer Configuration\Policies\Administrative Templates\Windows Components\Internet Explorer\Disable Internet Explorer 11 as a standalone browser;Enabled: Always;;;
18.10.42.1;L1;Computer Configuration\Policies\Administrative Templates\Windows Components\Microsoft accounts\Block all consumer Microsoft account user authentication;Enabled;;;
18.10.43.4.1;L1;Computer Configuration\Policies\Administrative Templates\Windows Components\Microsoft Defender Antivirus\Features\Enable EDR in block mode;Enabled;;;
18.10.43.5.1;L1;Computer Configuration\Policies\Administrative Templates\Windows Components\Microsoft Defender Antivirus\MAPS\Configure local setting override for reporting to Microsoft MAPS;Disabled;;;
18.10.43.6.1.1;L1;Computer Configuration\Policies\Administrative Templates\Windows Components\Microsoft Defender Antivirus\Microsoft Defender Exploit Guard\Attack Surface Reduction\Configure Attack Surface Reduction rules;Enabled;;;
18.10.43.6.1.2;L1;Computer Configuration\Policies\Administrative Templates\Windows Components\Microsoft Defender Antivirus\Microsoft Defender Exploit Guard\Attack Surface Reduction\Configure Attack Surface Reduction rules: Set the state for each ASR rule;Set the following UI path so that ”26190899-1602-49e8-8b27-eb1d0a1ce869, 3b576869-a4ec-4529-8536- b80a7769e899, 56a863a9-875e-4185-98a7-b882c64b5ce5, 5beb7efe-fd9a-4556- 801d-275e5ffc04cc, 75668c1f-73b5-4cf0-bb93-3ecf5cb7cc84, 7674ba52-37eb- 4a4f-a9a1-f0f9a1619a2c, 92e97fa1-2edf-4476-bdd6-9dd0b4dddc7b, 9e6c4e1f- 7d60-472f-ba1a-a39ef669e4b2, b2b3f03d-6a65-4f7b-a9c7-1c7ef74a9ba4, be9ba2d9-53ea-4cdc-84e5-9b1eeee46550, d3e037e1-3eb8-44c8-a917- 57927947596d, d4f940ab-401b-4efc-aadc-ad5f3c50688a, and e6db77e5-3df2- 4cf1-b95a-636979351e5b” are each set to a value of 1;;;
18.10.43.6.3.1;L1;Computer Configuration\Policies\Administrative Templates\Windows Components\Windows Defender Antivirus\Windows Defender Exploit Guard\Network Protection\Prevent users and apps from accessing dangerous websites;Enabled: Block;;;
18.10.43.7.1;L1;Computer Configuration\Policies\Administrative Templates\Windows Components\Microsoft Defender Antivirus\MpEngine\Enable file hash computation feature;Enabled;;;
18.10.43.10.1;L1;Computer Configuration\Policies\Administrative Templates\Windows Components\Microsoft Defender Antivirus\Real-Time Protection\Configure real- time protection and Security Intelligence Updates during OOBE;Enabled;;;
18.10.43.10.2;L1;Computer Configuration\Policies\Administrative Templates\Windows Components\Microsoft Defender Antivirus\Real-Time Protection\Scan all downloaded files and attachments;Enabled;;;
18.10.43.10.3;L1;Computer Configuration\Policies\Administrative Templates\Windows Components\Microsoft Defender Antivirus\Real-Time Protection\Turn off real- time protection;Disabled;;;
18.10.43.10.4;L1;Computer Configuration\Policies\Administrative Templates\Windows Components\Microsoft Defender Antivirus\Real-Time Protection\Turn on behavior monitoring;Enabled;;;
18.10.43.10.5;L1;Computer Configuration\Policies\Administrative Templates\Windows Components\Microsoft Defender Antivirus\Real-Time Protection\Turn on script scanning;Enabled;;;
18.10.43.11.1.1.2;L1;Computer Configuration\Policies\Administrative Templates\Windows Components\Microsoft Defender Antivirus\Remediation\Behavioral Network Blocks\Brute-Force Protection\Configure Remote Encryption Protection Mode;Enabled: Audit;;;
18.10.43.13.1;L1;Computer Configuration\Policies\Administrative Templates\Windows Components\Microsoft Defender Antivirus\Scan\Scan excluded files and directories during quick scans;Enabled: 1;;;
18.10.43.13.2;L1;Computer Configuration\Policies\Administrative Templates\Windows Components\Microsoft Defender Antivirus\Scan\Scan packed executables;Enabled;;;
18.10.43.13.3;L1;Computer Configuration\Policies\Administrative Templates\Windows Components\Microsoft Defender Antivirus\Scan\Scan removable drives;Enabled;;;
18.10.43.13.4;L1;Computer Configuration\Policies\Administrative Templates\Windows Components\Microsoft Defender Antivirus\Scan\Trigger a quick scan after X days without any scans;Enabled: 7;;days;
18.10.43.13.5;L1;Computer Configuration\Policies\Administrative Templates\Windows Components\Microsoft Defender Antivirus\Scan\Turn on e-mail scanning;Enabled;;;
18.10.43.16;L1;Computer Configuration\Policies\Administrative Templates\Windows Components\Microsoft Defender Antivirus\Configure detection for potentially unwanted applications;Enabled: Block;;;
18.10.43.17;L1;Computer Configuration\Policies\Administrative Templates\Windows Components\Microsoft Defender Antivirus\Control whether exclusions are visible to local users;Enabled;;;
18.10.51.1;L1;Computer Configuration\Policies\Administrative Templates\Windows Components\OneDrive\Prevent the usage of OneDrive for file storage;Enabled;;;
18.10.57.2.2;L1;Computer Configuration\Policies\Administrative Templates\Windows Components\Remote Desktop Services\Remote Desktop Connection Client\Do not allow passwords to be saved;Enabled;;;
18.10.57.3.3.3 ;L1;Computer Configuration\Policies\Administrative Templates\Windows Components\Remote Desktop Services\Remote Desktop Session Host\Device and Resource Redirection\Do not allow drive redirection;Enabled;;;
18.10.57.3.9.1;L1;Computer Configuration\Policies\Administrative Templates\Windows Components\Remote Desktop Services\Remote Desktop Session Host\Security\Always prompt for password upon connection;Enabled;;;
18.10.57.3.9.2;L1;Computer Configuration\Policies\Administrative Templates\Windows Components\Remote Desktop Services\Remote Desktop Session Host\Security\Require secure RPC communication;Enabled;;;
18.10.57.3.9.3;L1;Computer Configuration\Policies\Administrative Templates\Windows Components\Remote Desktop Services\Remote Desktop Session Host\Security\Require use of specific security layer for remote (RDP) connections;Enabled: SSL;;;
18.10.57.3.9.4;L1;Computer Configuration\Policies\Administrative Templates\Windows Components\Remote Desktop Services\Remote Desktop Session Host\Security\Require user authentication for remote connections by using Network Level Authentication;Enabled;;;
18.10.57.3.9.5;L1;Computer Configuration\Policies\Administrative Templates\Windows Components\Remote Desktop Services\Remote Desktop Session Host\Security\Set client connection encryption level;Enabled: High Level;;;
18.10.57.3.11.1;L1;Computer Configuration\Policies\Administrative Templates\Windows Components\Remote Desktop Services\Remote Desktop Session Host\Temporary Folders\Do not delete temp folders upon exit;Disabled;;;
18.10.58.1;L1;Computer Configuration\Policies\Administrative Templates\Windows Components\RSS Feeds\Prevent downloading of enclosures;Enabled;;;
18.10.58.2;L1;Computer Configuration\Administrative Templates\Windows Components\RSS Feeds\Turn on Basic feed authentication over HTTP;Disabled;;;
18.10.59.3;L1;Computer Configuration\Policies\Administrative Templates\Windows Components\Search\Allow Cortana;Disabled;;;
18.10.59.4;L1;Computer Configuration\Policies\Administrative Templates\Windows Components\Search\Allow Cortana above lock screen;Disabled;;;
18.10.59.5;L1;Computer Configuration\Policies\Administrative Templates\Windows Components\Search\Allow indexing of encrypted files;Disabled;;;
18.10.59.6;L1;Computer Configuration\Policies\Administrative Templates\Windows Components\Search\Allow search and Cortana to use location;Disabled;;;
18.10.66.2;L1;Computer Configuration\Policies\Administrative Templates\Windows Components\Store\Turn off Automatic Download and Install of updates;Disabled;;;
18.10.66.3;L1;Computer Configuration\Policies\Administrative Templates\Windows Components\Store\Turn off the offer to update to the latest version of Windows;Enabled;;;
18.10.72.1;L1;Computer Configuration\Policies\Administrative Templates\Windows Components\Widgets\Allow widgets;Disabled;;;
18.10.76.2.1;L1;Computer Configuration\Policies\Administrative Templates\Windows Components\Windows Defender SmartScreen\Explorer\Configure Windows Defender SmartScreen;Enabled: Warn and prevent bypass;;;
18.10.78.1;L1;Computer Configuration\Policies\Administrative Templates\Windows Components\Windows Game Recording and Broadcasting\Enables or disables Windows Game Recording and Broadcasting;Disabled;x;Not found by default;
18.10.80.2;L1;Computer Configuration\Policies\Administrative Templates\Windows Components\Windows Ink Workspace\Allow Windows Ink Workspace;Enabled: Disabled;;;
18.10.81.1;L1;Computer Configuration\Policies\Administrative Templates\Windows Components\Windows Installer\Allow user control over installs;Disabled;;;
18.10.81.2;L1;Computer Configuration\Policies\Administrative Templates\Windows Components\Windows Installer\Always install with elevated privileges;Disabled;;;
18.10.82.1;L1;'Computer Configuration\Policies\Administrative Templates\Windows Components\Windows Logon Options\Configure the transmission of the user''s password in the content of MPR notifications sent by winlogon.';Disabled;;;
18.10.82.2;L1;Computer Configuration\Policies\Administrative Templates\Windows Components\Windows Logon Options\Sign-in and lock last interactive user automatically after a restart;Disabled;;;
18.10.89.1.1;L1;Computer Configuration\Policies\Administrative Templates\Windows Components\Windows Remote Management (WinRM)\WinRM Client\Allow Basic authentication;Disabled;;;
18.10.89.1.2;L1;Computer Configuration\Policies\Administrative Templates\Windows Components\Windows Remote Management (WinRM)\WinRM Client\Allow unencrypted traffic;Disabled;;;
18.10.89.1.3;L1;Computer Configuration\Policies\Administrative Templates\Windows Components\Windows Remote Management (WinRM)\WinRM Client\Disallow Digest authentication;Enabled;;;
18.10.89.2.1;L1;Computer Configuration\Policies\Administrative Templates\Windows Components\Windows Remote Management (WinRM)\WinRM Service\Allow Basic authentication;Disabled;;;
18.10.89.2.3;L1;Computer Configuration\Policies\Administrative Templates\Windows Components\Windows Remote Management (WinRM)\WinRM Service\Allow unencrypted traffic;Disabled;;;
